Question No.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
Reading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student A,A,B,D,C,B,C,D,C,D,A,C,C,D,D,D,C,A,B,C,A,A,A,D,D,C,A,D,D,B,B,A,C,C,B,C,C,B,C,A,D,A,C,B,A,D,C,D,D,C,A,D,B
Student B,C,B,D,C,A,C,D,C,D,B,A,D,D,D,D,B,C,C,C,B,C,C,B,C,A,A,D,C,A,C,B,C,C,D,B,C,C,B,B,A,D,D,A,A,B,B,C,D,D,A,D,C
Student C,A,B,C,C,A,A,D,A,D,A,A,D,D,D,D,C,A,C,C,A,D,B,D,B,A,A,D,C,C,D,C,C,D,B,D,D,B,C,A,A,A,B,A,B,A,B,B,D,A,D,D,C
Student D,A,B,D,A,A,C,D,A,D,A,D,D,D,D,D,A,D,B,B,A,C,A,C,C,A,D,D,B,C,D,A,C,C,B,C,C,B,D,A,D,D,A,A,B,B,C,B,D,A,D,D,C
Student E,A,B,C,C,A,C,D,A,D,A,D,D,D,D,C,C,B,C,B,A,D,B,D,D,A,B,C,B,C,B,A,C,B,C,C,C,B,B,A,D,A,A,A,B,B,B,D,D,A,A,D,C
Student F,A,B,D,A,A,C,D,A,D,A,D,D,D,B,D,A,A,B,C,B,C,B,D,B,A,D,D,A,B,B,D,C,D,C,C,C,B,C,D,D,A,A,A,B,A,B,B,D,A,D,D,C
Student G,A,B,C,B,A,A,C,C,D,A,D,D,D,B,C,C,B,D,C,C,C,A,C,A,D,B,C,C,C,D,A,C,D,B,C,C,B,A,A,D,D,A,A,C,A,B,C,D,A,B,C,D
Student H,A,B,C,C,A,A,A,A,D,A,D,D,D,C,C,C,A,B,C,C,D,B,D,C,A,B,D,C,C,D,D,C,D,C,C,C,B,C,A,D,D,C,D,D,B,B,D,D,A,A,D,C
Student I,A,B,C,C,A,C,D,C,D,B,A,A,D,B,D,C,A,C,B,A,C,B,A,C,A,D,C,B,A,D,D,C,D,B,C,C,B,C,A,B,D,A,B,A,D,C,A,C,B,C,A,B
Student J,A,B,D,B,C,A,D,C,D,A,B,A,D,B,D,C,B,D,B,C,A,A,D,A,A,B,D,C,C,D,C,C,D,B,C,C,B,C,A,B,C,B,A,B,D,C,C,D,A,A,C,C
Student K,A,B,D,A,A,C,D,A,D,A,D,C,D,B,D,C,A,D,C,C,A,B,D,A,C,D,C,A,C,B,C,C,D,B,C,B,B,C,A,D,A,A,A,B,A,B,D,D,A,D,C,C
Student L,A,B,A,C,A,C,D,A,C,A,D,D,D,B,D,C,A,C,C,C,C,B,D,B,A,B,D,B,C,D,C,C,D,B,C,C,B,C,A,D,D,A,D,D,B,B,B,D,A,D,D,C
Student M,a,b,c,b,c,d,d,c,d,a,a,a,d,d,d,c,a,d,d,d,c,b,d,a,a,b,d,a,b,d,d,c,d,b,c,c,b,c,d,d,d,b,a,b,a,b,b,d,a,a,d,c
Student N,a,b,c,d,a,a,b,a,a,b,d,d,d,b,d,a,c,c,b,b,a,b,c,d,c,d,c,c,b,d,c,c,d,b,c,c,b,a,a,d,a,a,a,b,b,b,d,d,a,d,c,d
Student O,a,b,d,d,a,c,d,d,d,a,d,d,d,b,d,c,a,c,c,c,d,b,a,a,a,b,d,c,b,d,d,b,d,b,c,c,b,c,a,d,d,d,a,b,a,b,b,d,a,d,c,c
Student P,a,b,d,d,a,c,d,c,d,a,d,a,d,b,d,c,a,d,c,c,c,b,d,c,a,a,d,c,c,d,d,c,b,b,c,c,b,c,a,d,a,a,a,d,a,b,b,d,a,d,d,c
Student Q,a,b,d,b,a,c,d,a,d,b,d,d,d,b,c,c,b,c,b,c,c,b,d,b,a,b,d,c,c,b,b,c,d,b,c,b,b,c,a,d,b,a,a,b,b,b,d,d,a,d,c,d
